Source file: F:/New folder (4)/Sample Text.txt
Total symbols: 6251

H(X) = 4.231890773051 bits
D(P||U) = 1.768109226949 bits
H(X,Y) = 5.879915281014 bits
H(Y|X) = 1.648024507963 bits
Chain rule difference = 0.000000000000e+00
BSC p = 0.05, seed = random

Top counts:
  'space'  : 959 (0.153415)
  e        : 655 (0.104783)
  t        : 442 (0.070709)
  n        : 427 (0.068309)
  a        : 407 (0.065110)
  r        : 406 (0.064950)
  i        : 399 (0.063830)
  o        : 371 (0.059351)
  s        : 349 (0.055831)
  l        : 218 (0.034874)
  c        : 206 (0.032955)
  h        : 190 (0.030395)
  d        : 166 (0.026556)
  p        : 141 (0.022556)
  m        : 121 (0.019357)
  u        : 116 (0.018557)
  f        : 114 (0.018237)
  g        : 94 (0.015038)
  y        : 94 (0.015038)
  b        : 68 (0.010878)
  ,        : 57 (0.009119)
  .        : 55 (0.008799)
  v        : 54 (0.008639)
  w        : 39 (0.006239)
  E        : 23 (0.003679)
  k        : 17 (0.002720)
  j        : 14 (0.002240)
  q        : 11 (0.001760)
  x        : 9 (0.001440)
  z        : 7 (0.001120)
